Sample 1	Sample 2	Matches	Mismatches	Jaccard Index	Mash-like distance	SNPs	SNP distance
AusGEM_00349	AusGEM_00389	4929459	521011	0.90441	0.00166121	200	4.05724e-05
AusGEM_00349	AusGEM_00426	4959606	394848	0.926258	0.00125918	193	3.89144e-05
AusGEM_00349	AusGEM_00427	4967158	345794	0.934915	0.00110374	195	3.92579e-05
AusGEM_00349	AusGEM_00428	4967175	345885	0.934899	0.00110402	194	3.90564e-05
AusGEM_00349	AusGEM_00441	4978956	314151	0.940649	0.00100195	230	4.61944e-05
AusGEM_00349	AusGEM_00445	4968002	384296	0.9282	0.00122412	193	3.88486e-05
AusGEM_00349	AusGEM_00446	4898777	453278	0.915308	0.00145891	262	5.34827e-05
AusGEM_00349	AusGEM_00466	4932062	437680	0.918491	0.00140047	254	5.14998e-05
AusGEM_00349	AusGEM_00473	4964300	405589	0.92447	0.00129156	208	4.18992e-05
AusGEM_00349	AusGEM_00476	4932167	437481	0.918527	0.00139982	258	5.23097e-05
AusGEM_00349	AusGEM_00479	4886040	483805	0.909903	0.00155878	222	4.54356e-05
AusGEM_00349	AusGEM_00596	4913476	578716	0.894629	0.00184586	323	6.57376e-05
AusGEM_00349	AusGEM_00602	4871366	620385	0.887033	0.00199134	254	5.21414e-05
AusGEM_00349	AusGEM_00667	4943042	374329	0.929603	0.00119887	214	4.32932e-05
AusGEM_00349	AusGEM_00670	4944549	372757	0.929897	0.00119357	215	4.34822e-05
AusGEM_00349	AusGEM_01112	4937754	354621	0.932994	0.00113805	153	3.09857e-05
AusGEM_00349	AusGEM_01113	4983193	329802	0.937925	0.00105018	192	3.85295e-05
AusGEM_00349	AusGEM_01175	4989346	352367	0.934035	0.00111945	188	3.76803e-05
AusGEM_00349	AusGEM_01186	4960864	514799	0.905984	0.00163177	275	5.54339e-05
AusGEM_00349	AusGEM_01350	4997528	386800	0.928162	0.00122481	347	6.94343e-05
AusGEM_00349	AusGEM_01351	4997411	411934	0.923848	0.00130284	368	7.36381e-05
AusGEM_00349	AusGEM_01352	4993904	299834	0.943361	0.000954136	140	2.80342e-05
AusGEM_00349	AusGEM_01986	4892141	543501	0.900012	0.00174388	193	3.9451e-05
AusGEM_00349	AUSMDU00024951	4928150	417864	0.921836	0.00133941	253	5.13377e-05
AusGEM_00349	SRR6456032	4996288	414628	0.923372	0.00131148	778	0.000155716
AusGEM_00349	TEA_60_1_Ti1	4903223	410785	0.922698	0.00132373	339	6.91382e-05
AusGEM_00349	TEA_63_2_TC7	4716173	733160	0.865459	0.00241469	1532	0.00032484
AusGEM_00349	TEA_TA265	4474202	1390684	0.76288	0.00465989	1796	0.000401412
AusGEM_00389	AusGEM_00426	4950904	467497	0.91372	0.00148815	342	6.90783e-05
AusGEM_00389	AusGEM_00427	4976606	382143	0.928688	0.00121533	232	4.66181e-05
AusGEM_00389	AusGEM_00428	4976685	382110	0.928695	0.00121521	236	4.74211e-05
AusGEM_00389	AusGEM_00441	5006413	314482	0.940897	0.000997573	366	7.31062e-05
AusGEM_00389	AusGEM_00445	4999821	375903	0.930074	0.0011904	390	7.80028e-05
AusGEM_00389	AusGEM_00446	4930712	444653	0.917279	0.00142268	451	9.14675e-05
AusGEM_00389	AusGEM_00466	4958435	440179	0.918464	0.00140097	379	7.64354e-05
AusGEM_00389	AusGEM_00473	4958514	472406	0.913015	0.00150116	379	7.64342e-05
